# TOÀN BỘ CÔNG THỨC THEO SHEET

## Sheet: PROD PLAN CHANGE
  CO3: =CO7-CO4
  I6: =SUMIF('BOM 04.24'!$J$36:$J$11765,B6,'BOM 04.24'!#REF!)
  J6: =#REF!+K6-I6
  K6: =SUMIFS($RU6:$ABH6,$RU$3:$ABH$3,K$3)
  L6: =SUMIFS($RU6:$ABH6,$RU$3:$ABH$3,L$3)
  M6: =SUMIFS($RU6:$ABH6,$RU$3:$ABH$3,M$3)
  N6: =SUMIFS($RU6:$ABH6,$RU$3:$ABH$3,N$3)
  O6: =SUMIFS($RU6:$ABH6,$RU$3:$ABH$3,O$3)
  P6: =SUMIFS($RU6:$ABH6,$RU$3:$ABH$3,P$3)
  AE6: =Y6
  AF6: =AA6
  AU6: =AO6
  AV6: =AQ6
  BC6: =AW6
  BD6: =AY6
  BK6: =BE6
  BL6: =BG6
  BS6: =BM6
  BT6: =BO6
  CA6: =BU6
  CB6: =BW6
  CI6: =CC6
  CJ6: =CE6
  CQ6: =CK6
  CR6: =CM6
  DG6: =DA6

## Sheet: STOCK ACT
  B6: =LEFT(C6,12)
  D6: =COUNTIF('BALANCE SHEET'!$C$11:$C$291294,'STOCK ACT'!B6)
  K6: =G6
  P6: =L6
  U6: =Q6
  Z6: =V6
  AE6: =AA6
  AJ6: =AF6
  AO6: =AK6
  AT6: =AP6
  AY6: =AU6
  BD6: =AZ6
  BI6: =BE6
  BN6: =BJ6
  BS6: =BO6
  BX6: =BT6
  CC6: =BY6
  CH6: =CD6
  CM6: =CI6
  CR6: =CN6
  CW6: =CS6
  DB6: =CX6
  DG6: =DC6
  DL6: =DH6
  DQ6: =DM6
  DV6: =DR6
  EA6: =DW6
  EF6: =EB6
  EK6: =EG6
  EP6: =EL6
  EU6: =EQ6
  EZ6: =EV6
  FE6: =FA6
  FJ6: =FF6
  FO6: =FK6
  FT6: =FP6
  FY6: =FU6
  GD6: =FZ6
  GI6: =GE6
  GN6: =GJ6
  GS6: =GO6
  GX6: =GT6
  HC6: =GY6
  HH6: =HD6
  HM6: =HI6
  HR6: =HN6
  HW6: =HS6
  IB6: =HX6
  IG6: =IC6
  IL6: =IH6
  IQ6: =IM6
  IV6: =IR6
  JA6: =IW6
  JF6: =JB6
  JK6: =JG6
  JP6: =JL6
  JU6: =JQ6
  JZ6: =JV6
  KE6: =KA6
  KJ6: =KF6
  KO6: =KK6
  KT6: =KP6
  KY6: =KU6
  LD6: =KZ6
  LI6: =LE6
  LN6: =LJ6
  LS6: =LO6
  LX6: =LT6
  MC6: =LY6
  MH6: =MD6
  MM6: =MI6
  MR6: =MN6
  MW6: =MS6
  NB6: =MX6
  NG6: =NC6
  NL6: =NH6
  NQ6: =NM6
  NV6: =NR6
  OA6: =NW6
  OF6: =OB6
  OK6: =OG6
  OP6: =OL6
  OU6: =OQ6
  OZ6: =OV6
  PE6: =PA6
  PJ6: =PF6
  PO6: =PK6
  PT6: =PP6
  PY6: =PU6
  QD6: =PZ6
  QI6: =QE6
  QN6: =QJ6
  QS6: =QO6
  QX6: =QT6
  RC6: =QY6
  RH6: =RD6
  RM6: =RI6
  RR6: =RN6
  RW6: =RS6
  SB6: =RX6
  SG6: =SC6
  SL6: =SH6
  SQ6: =SM6
  SV6: =SR6
  TA6: =SW6
  TF6: =TB6
  TK6: =TG6
  TP6: =TL6
  TU6: =TQ6
  TZ6: =TV6
  UE6: =UA6
  UJ6: =UF6
  UO6: =UK6
  UT6: =UP6
  UY6: =UU6
  VD6: =UZ6
  VI6: =VE6
  VN6: =VJ6
  VS6: =VO6
  VX6: =VT6
  WC6: =VY6
  WH6: =WD6
  WM6: =WI6
  WR6: =WN6
  WW6: =WS6
  XB6: =WX6
  XG6: =XC6
  XL6: =XH6
  XQ6: =XM6
  XV6: =XR6
  YA6: =XW6
  YF6: =YB6
  YK6: =YG6
  YP6: =YL6
  YU6: =YQ6
  YZ6: =YV6
  ZE6: =ZA6
  ZJ6: =ZF6
  ZO6: =ZK6
  ZT6: =ZP6
  ZY6: =ZU6
  AAD6: =ZZ6
  AAI6: =AAE6
  AAN6: =AAJ6
  AAS6: =AAO6
  AAX6: =AAT6
  ABC6: =AAY6
  ABH6: =ABD6
  ABM6: =ABI6
  ABR6: =ABN6
  ABW6: =ABS6
  B7: =LEFT(C7,12)
  D7: =COUNTIF('BALANCE SHEET'!$C$11:$C$291294,'STOCK ACT'!B7)
  K7: =G7
  P7: =L7
  U7: =Q7
  Z7: =V7
  AE7: =AA7
  AJ7: =AF7
  AO7: =AK7
  AT7: =AP7
  AY7: =AU7
  BD7: =AZ7
  BI7: =BE7
  BN7: =BJ7
  BS7: =BO7
  BX7: =BT7
  CC7: =BY7
  CH7: =CD7
  CM7: =CI7
  CR7: =CN7
  CW7: =CS7
  DB7: =CX7
  DG7: =DC7
  DL7: =DH7
  DQ7: =DM7
  DV7: =DR7
  EA7: =DW7
  EF7: =EB7
  EK7: =EG7
  EP7: =EL7
  EU7: =EQ7
  EZ7: =EV7
  FE7: =FA7
  FJ7: =FF7
  FO7: =FK7
  FT7: =FP7
  FY7: =FU7
  GD7: =FZ7
  GI7: =GE7
  GN7: =GJ7
  GS7: =GO7
  GX7: =GT7
  HC7: =GY7
  HH7: =HD7
  HM7: =HI7
  HR7: =HN7
  HW7: =HS7
  IB7: =HX7
  IG7: =IC7
  IL7: =IH7
  IQ7: =IM7
  IV7: =IR7
  JA7: =IW7
  JF7: =JB7
  JK7: =JG7
  JP7: =JL7
  JU7: =JQ7
  JZ7: =JV7
  KE7: =KA7
  KJ7: =KF7
  KO7: =KK7
  KT7: =KP7
  KY7: =KU7
  LD7: =KZ7
  LI7: =LE7
  LN7: =LJ7
  LS7: =LO7
  LX7: =LT7
  MC7: =LY7
  MH7: =MD7
  MM7: =MI7
  MR7: =MN7
  MW7: =MS7
  NB7: =MX7
  NG7: =NC7
  NL7: =NH7
  NQ7: =NM7
  NV7: =NR7
  OA7: =NW7
  OF7: =OB7
  OK7: =OG7
  OP7: =OL7
  OU7: =OQ7
  OZ7: =OV7
  PE7: =PA7
  PJ7: =PF7
  PO7: =PK7
  PT7: =PP7
  PY7: =PU7
  QD7: =PZ7
  QI7: =QE7
  QN7: =QJ7
  QS7: =QO7
  QX7: =QT7
  RC7: =QY7
  RH7: =RD7
  RM7: =RI7
  RR7: =RN7
  RW7: =RS7
  SB7: =RX7
  SG7: =SC7
  SL7: =SH7
  SQ7: =SM7
  SV7: =SR7
  TA7: =SW7
  TF7: =TB7
  TK7: =TG7
  TP7: =TL7
  TU7: =TQ7
  TZ7: =TV7
  UE7: =UA7
  UJ7: =UF7
  UO7: =UK7
  UT7: =UP7
  UY7: =UU7
  VD7: =UZ7
  VI7: =VE7
  VN7: =VJ7
  VS7: =VO7
  VX7: =VT7
  WC7: =VY7
  WH7: =WD7
  WM7: =WI7
  WR7: =WN7
  WW7: =WS7
  XB7: =WX7
  XG7: =XC7
  XL7: =XH7
  XQ7: =XM7
  XV7: =XR7
  YA7: =XW7
  YF7: =YB7
  YK7: =YG7
  YP7: =YL7
  YU7: =YQ7
  YZ7: =YV7
  ZE7: =ZA7
  ZJ7: =ZF7
  ZO7: =ZK7
  ZT7: =ZP7
  ZY7: =ZU7
  AAD7: =ZZ7
  AAI7: =AAE7
  AAN7: =AAJ7
  AAS7: =AAO7
  AAX7: =AAT7
  ABC7: =AAY7
  ABH7: =ABD7
  ABM7: =ABI7

## Sheet: UPPER HOUSING
  E3: =1769-C3-D3
  C4: =160+200+96+240+250+240+384+294+159+249
  D4: =32+42+113+4+257
  E4: =2720-C4-D4
  G9: =F9-E9
  J9: =SUM(H9:I9)-F9
  P9: =O9-Q9-2560-2048-1520
  U9: =P9
  W9: =V9-X9-1216-2048-1520
  X9: =1932+1+1
  AB9: =W9
  AD9: =AC9-AE9-1856-1520
  AI9: =AD9
  AK9: =AJ9-AL9-1152-1520
  AP9: =AK9
  AR9: =AQ9-AS9-1360
  AW9: =AR9
  AY9: =AX9-AZ9
  AZ9: =1936+4
  BD9: =AY9
  BF9: =BE9-BG9
  BK9: =BF9
  BM9: =BL9-BN9
  BR9: =BM9
  BT9: =BS9-BU9
  BY9: =BT9
  CA9: =BZ9-CB9
  CH9: =CG9-CI9
  CM9: =CH9
  CO9: =CN9-CP9
  CT9: =CO9
  CV9: =CU9-CW9
  DA9: =CV9
  DC9: =DB9-DD9
  DH9: =DC9
  DO9: =DJ9
  G10: =F10-E10
  J10: =SUM(H10:I10)-F10
  P10: =O10-Q10-336-4-1
  Q10: =685+2
  U10: =P10
  W10: =V10-X10-336-4-1
  AB10: =W10
  AD10: =AC10-AE10-336-4-1
  AI10: =AD10
  AK10: =AJ10-AL10-512-336-4-1
  AP10: =AK10
  AR10: =AQ10-AS10-512-336-4-1
  AW10: =AR10
  AY10: =AX10-AZ10-512-832-336-4-1
  BD10: =AY10
  BF10: =BE10-BG10-272-336-4-1
  BK10: =BF10
  BM10: =BL10-BN10-336-4-1
  BN10: =687+4
  BR10: =BM10
  BT10: =BS10-BU10-336-4-1
  BY10: =BT10
  CH10: =CG10-CI10
  CM10: =CH10
  CO10: =CN10-CP10
  CT10: =CO10
  CV10: =CU10-CW10
  DA10: =CV10
  DC10: =DB10-DD10
  DH10: =DC10
  DO10: =DJ10
  G11: =F11-E11
  J11: =SUM(H11:I11)-F11
  G12: =F12-E12
  J12: =SUM(H12:I12)-F12
  G13: =F13-E13
  J13: =SUM(H13:I13)-F13
  G14: =F14-E14
  J14: =SUM(H14:I14)-F14
  G15: =F15-E15
  J15: =SUM(H15:I15)-F15
  G16: =F16-E16
  J16: =SUM(H16:I16)-F16
  F17: =E17
  G17: =F17-E17
  J17: =SUM(H17:I17)-F17
  F18: =E18
  G18: =F18-E18
  J18: =SUM(H18:I18)-F18
  F19: =E19
  G19: =F19-E19
  J19: =SUM(H19:I19)-F19
  F20: =E20
  G20: =F20-E20
  J20: =SUM(H20:I20)-F20
  G21: =F21-E21
  J21: =SUM(H21:I21)-F21
  F22: =E22
  G22: =F22-E22
  J22: =SUM(H22:I22)-F22
  F23: =E23
  G23: =F23-E23
  J23: =SUM(H23:I23)-F23
  G24: =F24-E24
  J24: =SUM(H24:I24)-F24
  G25: =F25-E25
  J25: =SUM(H25:I25)-F25
  G26: =F26-E26
  J26: =SUM(H26:I26)-F26
  G27: =F27-E27
  J27: =SUM(H27:I27)-F27
  G28: =F28-E28
  J28: =SUM(H28:I28)-F28
  G29: =F29-E29
  J29: =SUM(H29:I29)-F29
  G30: =F30-E30
  J30: =SUM(H30:I30)-F30
  G31: =F31-E31
  J31: =SUM(H31:I31)-F31
  G32: =F32-E32
  J32: =SUM(H32:I32)-F32
  G33: =F33-E33
  J33: =SUM(H33:I33)-F33
  G34: =F34-E34
  J34: =SUM(H34:I34)-F34
  G35: =F35-E35
  J35: =SUM(H35:I35)-F35
  G36: =F36-E36
  J36: =SUM(H36:I36)-F36
  G37: =F37-E37
  J37: =SUM(H37:I37)-F37
  G38: =F38-E38
  J38: =SUM(H38:I38)-F38
  G39: =F39-E39
  J39: =SUM(H39:I39)-F39
  G40: =F40-E40
  J40: =SUM(H40:I40)-F40
  G41: =F41-E41
  J41: =SUM(H41:I41)-F41
  G42: =F42-E42
  J42: =SUM(H42:I42)-F42
  G43: =F43-E43
  J43: =SUM(H43:I43)-F43
  G44: =F44-E44
  J44: =SUM(H44:I44)-F44
  G45: =F45-E45
  J45: =SUM(H45:I45)-F45
  G46: =F46-E46
  J46: =SUM(H46:I46)-F46
  G47: =F47-E47
  J47: =SUM(H47:I47)-F47
  G48: =F48-E48
  J48: =SUM(H48:I48)-F48
  G49: =F49-E49
  J49: =SUM(H49:I49)-F49
  G50: =F50-E50
  J50: =SUM(H50:I50)-F50
  G51: =F51-E51
  J51: =SUM(H51:I51)-F51
  G52: =F52-E52
  J52: =SUM(H52:I52)-F52
  G53: =F53-E53
  J53: =SUM(H53:I53)-F53
  G54: =F54-E54
  J54: =SUM(H54:I54)-F54
  G55: =F55-E55
  J55: =SUM(H55:I55)-F55
  G56: =F56-E56
  J56: =SUM(H56:I56)-F56
  G57: =F57-E57
  J57: =SUM(H57:I57)-F57
  G58: =F58-E58
  J58: =SUM(H58:I58)-F58
  G59: =F59-E59
  J59: =SUM(H59:I59)-F59
  G60: =F60-E60
  J60: =SUM(H60:I60)-F60
  G61: =F61-E61
  J61: =SUM(H61:I61)-F61
  G62: =F62-E62
  J62: =SUM(H62:I62)-F62
  G63: =F63-E63
  J63: =SUM(H63:I63)-F63
  G64: =F64-E64
  J64: =SUM(H64:I64)-F64
  G65: =F65-E65
  J65: =SUM(H65:I65)-F65
  G66: =F66-E66
  J66: =SUM(H66:I66)-F66
  G67: =F67-E67
  J67: =SUM(H67:I67)-F67
  G68: =F68-E68
  J68: =SUM(H68:I68)-F68
  G69: =F69-E69
  J69: =SUM(H69:I69)-F69
  G70: =F70-E70
  J70: =SUM(H70:I70)-F70
  G71: =F71-E71
  J71: =SUM(H71:I71)-F71
  G72: =F72-E72
  J72: =SUM(H72:I72)-F72
  G73: =F73-E73
  J73: =SUM(H73:I73)-F73
  G74: =F74-E74
  J74: =SUM(H74:I74)-F74
  G75: =F75-E75
  J75: =SUM(H75:I75)-F75
  G76: =F76-E76
  J76: =SUM(H76:I76)-F76
  G77: =F77-E77
  J77: =SUM(H77:I77)-F77
  G78: =F78-E78
  J78: =SUM(H78:I78)-F78
  G79: =F79-E79
  J79: =SUM(H79:I79)-F79
  G80: =F80-E80
  J80: =SUM(H80:I80)-F80
  G81: =F81-E81
  J81: =SUM(H81:I81)-F81
  G82: =F82-E82
  J82: =SUM(H82:I82)-F82
  G83: =F83-E83
  J83: =SUM(H83:I83)-F83
  G84: =F84-E84
  J84: =SUM(H84:I84)-F84
  G85: =F85-E85
  J85: =SUM(H85:I85)-F85
  G86: =F86-E86
  J86: =SUM(H86:I86)-F86
  G87: =F87-E87
  J87: =SUM(H87:I87)-F87
  G88: =F88-E88
  J88: =SUM(H88:I88)-F88
  G89: =F89-E89
  J89: =SUM(H89:I89)-F89
  G90: =F90-E90
  J90: =SUM(H90:I90)-F90
  G91: =F91-E91
  J91: =SUM(H91:I91)-F91
  G92: =F92-E92
  J92: =SUM(H92:I92)-F92
  G93: =F93-E93
  J93: =SUM(H93:I93)-F93
  G94: =F94-E94
  J94: =SUM(H94:I94)-F94
  G95: =F95-E95
  J95: =SUM(H95:I95)-F95
  G96: =F96-E96
  J96: =SUM(H96:I96)-F96
  G97: =F97-E97
  J97: =SUM(H97:I97)-F97
  G98: =F98-E98
  J98: =SUM(H98:I98)-F98
  G99: =F99-E99
  J99: =SUM(H99:I99)-F99
  G100: =F100-E100
  J100: =SUM(H100:I100)-F100
  G101: =F101-E101
  J101: =SUM(H101:I101)-F101
  G102: =F102-E102
  J102: =SUM(H102:I102)-F102
  G103: =F103-E103
  J103: =SUM(H103:I103)-F103
  G104: =F104-E104
  J104: =SUM(H104:I104)-F104
  G105: =F105-E105
  J105: =SUM(H105:I105)-F105
  G106: =F106-E106
  J106: =SUM(H106:I106)-F106
  G107: =F107-E107
  J107: =SUM(H107:I107)-F107
  G108: =F108-E108
  J108: =SUM(H108:I108)-F108
  G109: =F109-E109
  J109: =SUM(H109:I109)-F109
  G110: =F110-E110
  J110: =SUM(H110:I110)-F110
  G111: =F111-E111
  J111: =SUM(H111:I111)-F111
  G112: =F112-E112
  J112: =SUM(H112:I112)-F112
  G113: =F113-E113
  J113: =SUM(H113:I113)-F113
  G114: =F114-E114
  J114: =SUM(H114:I114)-F114
  G115: =F115-E115
  J115: =SUM(H115:I115)-F115
  G116: =F116-E116
  J116: =SUM(H116:I116)-F116
  G117: =F117-E117
  J117: =SUM(H117:I117)-F117
  G118: =F118-E118
  J118: =SUM(H118:I118)-F118
  G119: =F119-E119
  J119: =SUM(H119:I119)-F119
  G120: =F120-E120
  J120: =SUM(H120:I120)-F120
  G121: =F121-E121
  J121: =SUM(H121:I121)-F121
  G122: =F122-E122
  J122: =SUM(H122:I122)-F122
  G123: =F123-E123
  J123: =SUM(H123:I123)-F123
  G124: =F124-E124

## Sheet: BALANCE SHEET
  Q8: ='STOCK M01'!F4
  A11: =COUNTIF(#REF!,"<0")
  B11: =SUMIF($J$11:$J$270450,J11,$A$11:$A$270450)
  C11: =LEFT(J11,12)
  D11: =COUNTIF(#REF!,'BALANCE SHEET'!C11)
  E11: =E12
  Q11: =SUMIF('STOCK M01'!$G$11:$G$641,$J11,'STOCK M01'!$W$11:$W$641)
  R11: =SUMIF('STOCK DY'!$G$11:$G$25,$J11,'STOCK DY'!$W$11:$W$25)
  V11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!EV$36:EV$106332)
  W11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!EW$36:EW$106332)
  X11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!EX$36:EX$106332)
  Y11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!EY$36:EY$106332)
  Z11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!EZ$36:EZ$106332)
  AA11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!FA$36:FA$106332)
  AB11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!FB$36:FB$106332)
  AC11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!FC$36:FC$106332)
  AD11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!FD$36:FD$106332)
  AE11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!FE$36:FE$106332)
  AF11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!FF$36:FF$106332)
  AG11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!FG$36:FG$106332)
  AH11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!FH$36:FH$106332)
  AI11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!FI$36:FI$106332)
  AJ11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!FJ$36:FJ$106332)
  AK11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!FK$36:FK$106332)
  AL11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!FL$36:FL$106332)
  AM11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!FM$36:FM$106332)
  AN11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!FN$36:FN$106332)
  AO11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!FO$36:FO$106332)
  AP11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!FP$36:FP$106332)
  AQ11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!FQ$36:FQ$106332)
  AR11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!FR$36:FR$106332)
  AS11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!FS$36:FS$106332)
  AT11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!FT$36:FT$106332)
  AU11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!FU$36:FU$106332)
  AV11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!FV$36:FV$106332)
  AW11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!FW$36:FW$106332)
  AX11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!FX$36:FX$106332)
  AY11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!FY$36:FY$106332)
  AZ11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!FZ$36:FZ$106332)
  BA11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!GA$36:GA$106332)
  BB11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!GB$36:GB$106332)
  BC11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!GC$36:GC$106332)
  BD11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!GD$36:GD$106332)
  BE11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!GE$36:GE$106332)
  BF11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!GF$36:GF$106332)
  BG11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!GG$36:GG$106332)
  BH11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!GH$36:GH$106332)
  BI11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!GI$36:GI$106332)
  BJ11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!GJ$36:GJ$106332)
  BK11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!GK$36:GK$106332)
  BL11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!GL$36:GL$106332)
  BM11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!GM$36:GM$106332)
  BN11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!GN$36:GN$106332)
  BO11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!GO$36:GO$106332)
  BP11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!GP$36:GP$106332)
  BQ11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!GQ$36:GQ$106332)
  BR11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!GR$36:GR$106332)
  BS11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!GS$36:GS$106332)
  BT11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!GT$36:GT$106332)
  BU11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!GU$36:GU$106332)
  BV11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!GV$36:GV$106332)
  BW11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!GW$36:GW$106332)
  BX11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!GX$36:GX$106332)
  BY11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!GY$36:GY$106332)
  BZ11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!GZ$36:GZ$106332)
  CA11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!HA$36:HA$106332)
  CB11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!HB$36:HB$106332)
  CC11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!HC$36:HC$106332)
  CD11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!HD$36:HD$106332)
  CE11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!HE$36:HE$106332)
  CF11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!HF$36:HF$106332)
  CG11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!HG$36:HG$106332)
  CH11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!HH$36:HH$106332)
  CI11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!HI$36:HI$106332)
  CJ11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!HJ$36:HJ$106332)
  CK11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!HK$36:HK$106332)
  CL11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!HL$36:HL$106332)
  CM11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!HM$36:HM$106332)
  CN11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!HN$36:HN$106332)
  CO11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!HO$36:HO$106332)
  CP11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!HP$36:HP$106332)
  CQ11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!HQ$36:HQ$106332)
  CR11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!HR$36:HR$106332)
  CS11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!HS$36:HS$106332)
  CT11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!HT$36:HT$106332)
  CU11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!HU$36:HU$106332)
  CV11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!HV$36:HV$106332)
